Arguments:

train.py:
  --dataset: <NFMNIST|FMNIST|SYNTH|CIFAR2|CIFAR10>: The dataset used for the experiment.
    (default: 'SYNTH')
  --drop_rate: Dropout rate
    (default: '0.0')
    (a number)
  --exp_name: The name of the experiment
    (default: 'test')
  --job_id: Unique job id assigned by the cluster
    (default: '-1')
    (an integer)
  --learning_rate: Learning rate for SGD
    (default: '0.001')
    (a number)
  --loss: <square|cross_entropy>: The loss used for training the model
    (default: 'square')
  --max_batch_size: Maximum allowed batch size
    (default: '10000')
    (an integer)
  --max_cg_iters: Maximum number of CG / SGD iterations
    (default: '750')
    (an integer)
  --max_ncg_iters: Maximum number of ncg iterations
    (default: '0')
    (an integer)
  --model: <2layerNTK|rf|FullyConnected|Myrtle>: The model used for fitting the data
    (default: '2layerNTK')
  --noise_ind: Index for the noise added to the data
    (default: '9')
    (an integer)
  --num_layers: The number of layers
    (default: '1')
    (an integer)
  --num_units: The number of hidden units
    (default: '4096')
    (an integer)
  --reg_index: index for regularization coefficient
    (default: '0')
    (an integer)

absl.flags:
  --flagfile: Insert flag definitions from the given file into the command line.
    (default: '')
  --undefok: comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST
    use the --flag=value format.
    (default: '')
{'learning_rate': 0.001, 'drop_rate': 0.0, 'reg_index': 0, 'max_batch_size': 10000, 'num_units': 4096, 'num_layers': 1, 'job_id': 61106, 'max_cg_iters': 750, 'max_ncg_iters': 0, 'noise_ind': 0, 'loss': 'square', 'exp_name': 'test', 'model': 'FullyConnected', 'dataset': 'SYNTH'}
=========
Job ID is 61106
Regularization adjusted to 0.000000
The number of parameters is 532481
Initialized Variables
epoch: 0, Train loss: 3.033327, Test loss: 2.974663, Train Accuracy: 0.497803, Test Accuracy: 0.503500
epoch: 443, Train loss: 0.012877, Test loss: 1.373944, Train Accuracy: 0.975098, Test Accuracy: 0.739700
epoch: 444, Train loss: 0.012811, Test loss: 1.373890, Train Accuracy: 0.975342, Test Accuracy: 0.739700
epoch: 445, Train loss: 0.012745, Test loss: 1.373833, Train Accuracy: 0.975342, Test Accuracy: 0.739700
epoch: 446, Train loss: 0.012681, Test loss: 1.373779, Train Accuracy: 0.975342, Test Accuracy: 0.739800
epoch: 447, Train loss: 0.012617, Test loss: 1.373725, Train Accuracy: 0.975647, Test Accuracy: 0.739800
epoch: 448, Train loss: 0.012554, Test loss: 1.373674, Train Accuracy: 0.975708, Test Accuracy: 0.739800
epoch: 449, Train loss: 0.012492, Test loss: 1.373618, Train Accuracy: 0.975708, Test Accuracy: 0.739800
epoch: 450, Train loss: 0.012431, Test loss: 1.373566, Train Accuracy: 0.975952, Test Accuracy: 0.739900
epoch: 451, Train loss: 0.012370, Test loss: 1.373515, Train Accuracy: 0.976013, Test Accuracy: 0.739900
epoch: 452, Train loss: 0.012310, Test loss: 1.373461, Train Accuracy: 0.976074, Test Accuracy: 0.739800
epoch: 453, Train loss: 0.012251, Test loss: 1.373410, Train Accuracy: 0.976074, Test Accuracy: 0.739800
epoch: 454, Train loss: 0.012192, Test loss: 1.373359, Train Accuracy: 0.976135, Test Accuracy: 0.739800
epoch: 455, Train loss: 0.012134, Test loss: 1.373310, Train Accuracy: 0.976135, Test Accuracy: 0.739800
epoch: 456, Train loss: 0.012077, Test loss: 1.373258, Train Accuracy: 0.976196, Test Accuracy: 0.739800
epoch: 457, Train loss: 0.012020, Test loss: 1.373211, Train Accuracy: 0.976196, Test Accuracy: 0.739800
epoch: 458, Train loss: 0.011965, Test loss: 1.373160, Train Accuracy: 0.976318, Test Accuracy: 0.739800
epoch: 459, Train loss: 0.011909, Test loss: 1.373111, Train Accuracy: 0.976440, Test Accuracy: 0.739800
epoch: 460, Train loss: 0.011855, Test loss: 1.373068, Train Accuracy: 0.976501, Test Accuracy: 0.739800
epoch: 461, Train loss: 0.011801, Test loss: 1.373019, Train Accuracy: 0.976624, Test Accuracy: 0.739800
epoch: 462, Train loss: 0.011748, Test loss: 1.372972, Train Accuracy: 0.976685, Test Accuracy: 0.739800
epoch: 463, Train loss: 0.011695, Test loss: 1.372924, Train Accuracy: 0.976807, Test Accuracy: 0.739800
epoch: 464, Train loss: 0.011643, Test loss: 1.372880, Train Accuracy: 0.976807, Test Accuracy: 0.739800
epoch: 465, Train loss: 0.011592, Test loss: 1.372835, Train Accuracy: 0.976807, Test Accuracy: 0.739800
epoch: 466, Train loss: 0.011541, Test loss: 1.372791, Train Accuracy: 0.976868, Test Accuracy: 0.739900
epoch: 467, Train loss: 0.011491, Test loss: 1.372747, Train Accuracy: 0.976990, Test Accuracy: 0.740000
epoch: 468, Train loss: 0.011441, Test loss: 1.372704, Train Accuracy: 0.977051, Test Accuracy: 0.740000
epoch: 469, Train loss: 0.011392, Test loss: 1.372658, Train Accuracy: 0.977051, Test Accuracy: 0.739900
epoch: 470, Train loss: 0.011344, Test loss: 1.372618, Train Accuracy: 0.977051, Test Accuracy: 0.739900
epoch: 471, Train loss: 0.011296, Test loss: 1.372576, Train Accuracy: 0.977051, Test Accuracy: 0.739900
epoch: 472, Train loss: 0.011248, Test loss: 1.372535, Train Accuracy: 0.977112, Test Accuracy: 0.739900
epoch: 473, Train loss: 0.011202, Test loss: 1.372490, Train Accuracy: 0.977112, Test Accuracy: 0.739900
epoch: 474, Train loss: 0.011155, Test loss: 1.372449, Train Accuracy: 0.977112, Test Accuracy: 0.740000
epoch: 475, Train loss: 0.011110, Test loss: 1.372409, Train Accuracy: 0.977112, Test Accuracy: 0.740000
epoch: 476, Train loss: 0.011065, Test loss: 1.372368, Train Accuracy: 0.977234, Test Accuracy: 0.740000
epoch: 477, Train loss: 0.011020, Test loss: 1.372326, Train Accuracy: 0.977234, Test Accuracy: 0.740000
epoch: 478, Train loss: 0.010976, Test loss: 1.372286, Train Accuracy: 0.977356, Test Accuracy: 0.740000
epoch: 479, Train loss: 0.010933, Test loss: 1.372246, Train Accuracy: 0.977417, Test Accuracy: 0.740000
epoch: 480, Train loss: 0.010890, Test loss: 1.372207, Train Accuracy: 0.977417, Test Accuracy: 0.739900
epoch: 481, Train loss: 0.010847, Test loss: 1.372168, Train Accuracy: 0.977478, Test Accuracy: 0.739900
epoch: 482, Train loss: 0.010805, Test loss: 1.372126, Train Accuracy: 0.977661, Test Accuracy: 0.740000
epoch: 483, Train loss: 0.010764, Test loss: 1.372091, Train Accuracy: 0.977661, Test Accuracy: 0.740000
epoch: 484, Train loss: 0.010723, Test loss: 1.372051, Train Accuracy: 0.977661, Test Accuracy: 0.740000
epoch: 485, Train loss: 0.010682, Test loss: 1.372013, Train Accuracy: 0.977661, Test Accuracy: 0.740000
epoch: 486, Train loss: 0.010642, Test loss: 1.371975, Train Accuracy: 0.977722, Test Accuracy: 0.739900
epoch: 487, Train loss: 0.010602, Test loss: 1.371941, Train Accuracy: 0.977844, Test Accuracy: 0.739900
epoch: 488, Train loss: 0.010563, Test loss: 1.371904, Train Accuracy: 0.977844, Test Accuracy: 0.739900
epoch: 489, Train loss: 0.010525, Test loss: 1.371868, Train Accuracy: 0.977905, Test Accuracy: 0.739900
epoch: 490, Train loss: 0.010487, Test loss: 1.371831, Train Accuracy: 0.977966, Test Accuracy: 0.739900
epoch: 491, Train loss: 0.010449, Test loss: 1.371795, Train Accuracy: 0.977966, Test Accuracy: 0.739900
epoch: 492, Train loss: 0.010412, Test loss: 1.371760, Train Accuracy: 0.977966, Test Accuracy: 0.739800
epoch: 493, Train loss: 0.010375, Test loss: 1.371724, Train Accuracy: 0.977966, Test Accuracy: 0.739800
epoch: 494, Train loss: 0.010338, Test loss: 1.371691, Train Accuracy: 0.978027, Test Accuracy: 0.739900
epoch: 495, Train loss: 0.010302, Test loss: 1.371655, Train Accuracy: 0.978149, Test Accuracy: 0.740000
epoch: 496, Train loss: 0.010267, Test loss: 1.371623, Train Accuracy: 0.978210, Test Accuracy: 0.740000
epoch: 497, Train loss: 0.010232, Test loss: 1.371588, Train Accuracy: 0.978210, Test Accuracy: 0.740000
epoch: 498, Train loss: 0.010197, Test loss: 1.371553, Train Accuracy: 0.978271, Test Accuracy: 0.740000
epoch: 499, Train loss: 0.010163, Test loss: 1.371519, Train Accuracy: 0.978271, Test Accuracy: 0.740100
epoch: 500, Train loss: 0.010129, Test loss: 1.371486, Train Accuracy: 0.978333, Test Accuracy: 0.740100
epoch: 501, Train loss: 0.010095, Test loss: 1.371454, Train Accuracy: 0.978394, Test Accuracy: 0.740100
epoch: 502, Train loss: 0.010062, Test loss: 1.371420, Train Accuracy: 0.978394, Test Accuracy: 0.740100
epoch: 503, Train loss: 0.010029, Test loss: 1.371388, Train Accuracy: 0.978455, Test Accuracy: 0.740200
epoch: 504, Train loss: 0.009997, Test loss: 1.371357, Train Accuracy: 0.978577, Test Accuracy: 0.740200
epoch: 505, Train loss: 0.009965, Test loss: 1.371325, Train Accuracy: 0.978638, Test Accuracy: 0.740100
epoch: 506, Train loss: 0.009933, Test loss: 1.371295, Train Accuracy: 0.978638, Test Accuracy: 0.740000
epoch: 507, Train loss: 0.009902, Test loss: 1.371265, Train Accuracy: 0.978638, Test Accuracy: 0.740000
epoch: 508, Train loss: 0.009871, Test loss: 1.371233, Train Accuracy: 0.978699, Test Accuracy: 0.740100
epoch: 509, Train loss: 0.009840, Test loss: 1.371204, Train Accuracy: 0.978699, Test Accuracy: 0.740200
epoch: 510, Train loss: 0.009810, Test loss: 1.371175, Train Accuracy: 0.978760, Test Accuracy: 0.740200
epoch: 511, Train loss: 0.009780, Test loss: 1.371144, Train Accuracy: 0.978760, Test Accuracy: 0.740100
epoch: 512, Train loss: 0.009751, Test loss: 1.371116, Train Accuracy: 0.978760, Test Accuracy: 0.740100
epoch: 513, Train loss: 0.009722, Test loss: 1.371086, Train Accuracy: 0.978760, Test Accuracy: 0.740100
epoch: 514, Train loss: 0.009693, Test loss: 1.371057, Train Accuracy: 0.978760, Test Accuracy: 0.740200
epoch: 515, Train loss: 0.009664, Test loss: 1.371028, Train Accuracy: 0.978760, Test Accuracy: 0.740200
epoch: 516, Train loss: 0.009636, Test loss: 1.370999, Train Accuracy: 0.978882, Test Accuracy: 0.740200
epoch: 517, Train loss: 0.009609, Test loss: 1.370970, Train Accuracy: 0.978882, Test Accuracy: 0.740200
epoch: 518, Train loss: 0.009581, Test loss: 1.370941, Train Accuracy: 0.978943, Test Accuracy: 0.740200
epoch: 519, Train loss: 0.009554, Test loss: 1.370915, Train Accuracy: 0.978943, Test Accuracy: 0.740200
epoch: 520, Train loss: 0.009527, Test loss: 1.370886, Train Accuracy: 0.979065, Test Accuracy: 0.740200
epoch: 521, Train loss: 0.009501, Test loss: 1.370860, Train Accuracy: 0.979126, Test Accuracy: 0.740300
epoch: 522, Train loss: 0.009474, Test loss: 1.370832, Train Accuracy: 0.979187, Test Accuracy: 0.740300
epoch: 523, Train loss: 0.009449, Test loss: 1.370805, Train Accuracy: 0.979187, Test Accuracy: 0.740300
epoch: 524, Train loss: 0.009423, Test loss: 1.370777, Train Accuracy: 0.979187, Test Accuracy: 0.740300
epoch: 525, Train loss: 0.009398, Test loss: 1.370754, Train Accuracy: 0.979187, Test Accuracy: 0.740300
epoch: 526, Train loss: 0.009373, Test loss: 1.370726, Train Accuracy: 0.979309, Test Accuracy: 0.740300
epoch: 527, Train loss: 0.009348, Test loss: 1.370700, Train Accuracy: 0.979309, Test Accuracy: 0.740300
epoch: 528, Train loss: 0.009324, Test loss: 1.370676, Train Accuracy: 0.979431, Test Accuracy: 0.740400
epoch: 529, Train loss: 0.009300, Test loss: 1.370649, Train Accuracy: 0.979431, Test Accuracy: 0.740400
epoch: 530, Train loss: 0.009276, Test loss: 1.370624, Train Accuracy: 0.979431, Test Accuracy: 0.740500
epoch: 531, Train loss: 0.009252, Test loss: 1.370600, Train Accuracy: 0.979492, Test Accuracy: 0.740500
epoch: 532, Train loss: 0.009229, Test loss: 1.370576, Train Accuracy: 0.979553, Test Accuracy: 0.740500
epoch: 533, Train loss: 0.009206, Test loss: 1.370553, Train Accuracy: 0.979614, Test Accuracy: 0.740500
epoch: 534, Train loss: 0.009183, Test loss: 1.370528, Train Accuracy: 0.979614, Test Accuracy: 0.740500
epoch: 535, Train loss: 0.009161, Test loss: 1.370505, Train Accuracy: 0.979614, Test Accuracy: 0.740500
epoch: 536, Train loss: 0.009139, Test loss: 1.370482, Train Accuracy: 0.979614, Test Accuracy: 0.740500
epoch: 537, Train loss: 0.009117, Test loss: 1.370460, Train Accuracy: 0.979614, Test Accuracy: 0.740500
epoch: 538, Train loss: 0.009095, Test loss: 1.370437, Train Accuracy: 0.979675, Test Accuracy: 0.740500
epoch: 539, Train loss: 0.009074, Test loss: 1.370414, Train Accuracy: 0.979675, Test Accuracy: 0.740500
epoch: 540, Train loss: 0.009053, Test loss: 1.370392, Train Accuracy: 0.979675, Test Accuracy: 0.740500
epoch: 541, Train loss: 0.009032, Test loss: 1.370370, Train Accuracy: 0.979675, Test Accuracy: 0.740500
epoch: 542, Train loss: 0.009011, Test loss: 1.370348, Train Accuracy: 0.979736, Test Accuracy: 0.740500
epoch: 543, Train loss: 0.008991, Test loss: 1.370326, Train Accuracy: 0.979797, Test Accuracy: 0.740500
epoch: 544, Train loss: 0.008971, Test loss: 1.370306, Train Accuracy: 0.979797, Test Accuracy: 0.740500
epoch: 545, Train loss: 0.008951, Test loss: 1.370284, Train Accuracy: 0.979858, Test Accuracy: 0.740500
epoch: 546, Train loss: 0.008931, Test loss: 1.370263, Train Accuracy: 0.979919, Test Accuracy: 0.740500
epoch: 547, Train loss: 0.008912, Test loss: 1.370242, Train Accuracy: 0.979980, Test Accuracy: 0.740500
epoch: 548, Train loss: 0.008893, Test loss: 1.370221, Train Accuracy: 0.980103, Test Accuracy: 0.740500
epoch: 549, Train loss: 0.008874, Test loss: 1.370201, Train Accuracy: 0.980164, Test Accuracy: 0.740500
epoch: 550, Train loss: 0.008855, Test loss: 1.370181, Train Accuracy: 0.980164, Test Accuracy: 0.740500
epoch: 551, Train loss: 0.008837, Test loss: 1.370159, Train Accuracy: 0.980164, Test Accuracy: 0.740500
epoch: 552, Train loss: 0.008818, Test loss: 1.370140, Train Accuracy: 0.980225, Test Accuracy: 0.740600
epoch: 553, Train loss: 0.008800, Test loss: 1.370119, Train Accuracy: 0.980225, Test Accuracy: 0.740600
epoch: 554, Train loss: 0.008783, Test loss: 1.370099, Train Accuracy: 0.980225, Test Accuracy: 0.740700
epoch: 555, Train loss: 0.008765, Test loss: 1.370081, Train Accuracy: 0.980225, Test Accuracy: 0.740700
epoch: 556, Train loss: 0.008748, Test loss: 1.370061, Train Accuracy: 0.980286, Test Accuracy: 0.740700
epoch: 557, Train loss: 0.008730, Test loss: 1.370041, Train Accuracy: 0.980286, Test Accuracy: 0.740800
epoch: 558, Train loss: 0.008713, Test loss: 1.370023, Train Accuracy: 0.980286, Test Accuracy: 0.740800
epoch: 559, Train loss: 0.008697, Test loss: 1.370004, Train Accuracy: 0.980286, Test Accuracy: 0.740800
epoch: 560, Train loss: 0.008680, Test loss: 1.369985, Train Accuracy: 0.980347, Test Accuracy: 0.740800
epoch: 561, Train loss: 0.008664, Test loss: 1.369967, Train Accuracy: 0.980408, Test Accuracy: 0.740800
epoch: 562, Train loss: 0.008648, Test loss: 1.369949, Train Accuracy: 0.980408, Test Accuracy: 0.740800
epoch: 563, Train loss: 0.008632, Test loss: 1.369931, Train Accuracy: 0.980408, Test Accuracy: 0.740800
epoch: 564, Train loss: 0.008616, Test loss: 1.369912, Train Accuracy: 0.980408, Test Accuracy: 0.740900
epoch: 565, Train loss: 0.008601, Test loss: 1.369895, Train Accuracy: 0.980469, Test Accuracy: 0.740900
epoch: 566, Train loss: 0.008585, Test loss: 1.369878, Train Accuracy: 0.980469, Test Accuracy: 0.740900
epoch: 567, Train loss: 0.008570, Test loss: 1.369861, Train Accuracy: 0.980469, Test Accuracy: 0.740900
epoch: 568, Train loss: 0.008555, Test loss: 1.369844, Train Accuracy: 0.980591, Test Accuracy: 0.740900
epoch: 569, Train loss: 0.008541, Test loss: 1.369828, Train Accuracy: 0.980591, Test Accuracy: 0.740900
epoch: 570, Train loss: 0.008526, Test loss: 1.369811, Train Accuracy: 0.980591, Test Accuracy: 0.740900
epoch: 571, Train loss: 0.008512, Test loss: 1.369794, Train Accuracy: 0.980652, Test Accuracy: 0.740900
epoch: 572, Train loss: 0.008498, Test loss: 1.369778, Train Accuracy: 0.980652, Test Accuracy: 0.740900
epoch: 573, Train loss: 0.008484, Test loss: 1.369762, Train Accuracy: 0.980652, Test Accuracy: 0.740900
epoch: 574, Train loss: 0.008470, Test loss: 1.369747, Train Accuracy: 0.980652, Test Accuracy: 0.740900
epoch: 575, Train loss: 0.008456, Test loss: 1.369731, Train Accuracy: 0.980652, Test Accuracy: 0.740900
epoch: 576, Train loss: 0.008443, Test loss: 1.369715, Train Accuracy: 0.980652, Test Accuracy: 0.740900
epoch: 577, Train loss: 0.008430, Test loss: 1.369700, Train Accuracy: 0.980713, Test Accuracy: 0.740900
epoch: 578, Train loss: 0.008416, Test loss: 1.369685, Train Accuracy: 0.980713, Test Accuracy: 0.740900
epoch: 579, Train loss: 0.008404, Test loss: 1.369669, Train Accuracy: 0.980713, Test Accuracy: 0.740900
epoch: 580, Train loss: 0.008391, Test loss: 1.369654, Train Accuracy: 0.980774, Test Accuracy: 0.740900
epoch: 581, Train loss: 0.008378, Test loss: 1.369640, Train Accuracy: 0.980774, Test Accuracy: 0.740900
epoch: 582, Train loss: 0.008366, Test loss: 1.369625, Train Accuracy: 0.980896, Test Accuracy: 0.740900
epoch: 583, Train loss: 0.008354, Test loss: 1.369611, Train Accuracy: 0.980957, Test Accuracy: 0.740800
epoch: 584, Train loss: 0.008342, Test loss: 1.369597, Train Accuracy: 0.981018, Test Accuracy: 0.740700
epoch: 585, Train loss: 0.008330, Test loss: 1.369583, Train Accuracy: 0.981018, Test Accuracy: 0.740600
epoch: 586, Train loss: 0.008318, Test loss: 1.369570, Train Accuracy: 0.981079, Test Accuracy: 0.740500
epoch: 587, Train loss: 0.008306, Test loss: 1.369556, Train Accuracy: 0.981140, Test Accuracy: 0.740500
epoch: 588, Train loss: 0.008295, Test loss: 1.369544, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 589, Train loss: 0.008284, Test loss: 1.369529, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 590, Train loss: 0.008272, Test loss: 1.369516, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 591, Train loss: 0.008261, Test loss: 1.369503, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 592, Train loss: 0.008251, Test loss: 1.369490, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 593, Train loss: 0.008240, Test loss: 1.369478, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 594, Train loss: 0.008229, Test loss: 1.369465, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 595, Train loss: 0.008219, Test loss: 1.369453, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 596, Train loss: 0.008209, Test loss: 1.369441, Train Accuracy: 0.981262, Test Accuracy: 0.740500
epoch: 597, Train loss: 0.008199, Test loss: 1.369429, Train Accuracy: 0.981201, Test Accuracy: 0.740500
epoch: 598, Train loss: 0.008189, Test loss: 1.369417, Train Accuracy: 0.981201, Test Accuracy: 0.740500
epoch: 599, Train loss: 0.008179, Test loss: 1.369406, Train Accuracy: 0.981201, Test Accuracy: 0.740500
epoch: 600, Train loss: 0.008169, Test loss: 1.369395, Train Accuracy: 0.981201, Test Accuracy: 0.740500
epoch: 601, Train loss: 0.008160, Test loss: 1.369383, Train Accuracy: 0.981201, Test Accuracy: 0.740600
epoch: 602, Train loss: 0.008150, Test loss: 1.369372, Train Accuracy: 0.981201, Test Accuracy: 0.740600
epoch: 603, Train loss: 0.008141, Test loss: 1.369361, Train Accuracy: 0.981201, Test Accuracy: 0.740600
epoch: 604, Train loss: 0.008132, Test loss: 1.369350, Train Accuracy: 0.981201, Test Accuracy: 0.740600
epoch: 605, Train loss: 0.008123, Test loss: 1.369339, Train Accuracy: 0.981201, Test Accuracy: 0.740600
epoch: 606, Train loss: 0.008114, Test loss: 1.369328, Train Accuracy: 0.981201, Test Accuracy: 0.740600
epoch: 607, Train loss: 0.008105, Test loss: 1.369318, Train Accuracy: 0.981201, Test Accuracy: 0.740600
epoch: 608, Train loss: 0.008097, Test loss: 1.369308, Train Accuracy: 0.981262, Test Accuracy: 0.740600
epoch: 609, Train loss: 0.008088, Test loss: 1.369297, Train Accuracy: 0.981262, Test Accuracy: 0.740600
epoch: 610, Train loss: 0.008080, Test loss: 1.369287, Train Accuracy: 0.981323, Test Accuracy: 0.740600
epoch: 611, Train loss: 0.008072, Test loss: 1.369277, Train Accuracy: 0.981323, Test Accuracy: 0.740600
epoch: 612, Train loss: 0.008064, Test loss: 1.369268, Train Accuracy: 0.981323, Test Accuracy: 0.740600
epoch: 613, Train loss: 0.008056, Test loss: 1.369259, Train Accuracy: 0.981384, Test Accuracy: 0.740600
epoch: 614, Train loss: 0.008048, Test loss: 1.369249, Train Accuracy: 0.981445, Test Accuracy: 0.740600
epoch: 615, Train loss: 0.008040, Test loss: 1.369240, Train Accuracy: 0.981445, Test Accuracy: 0.740600
epoch: 616, Train loss: 0.008033, Test loss: 1.369231, Train Accuracy: 0.981506, Test Accuracy: 0.740600
epoch: 617, Train loss: 0.008025, Test loss: 1.369222, Train Accuracy: 0.981567, Test Accuracy: 0.740600
epoch: 618, Train loss: 0.008018, Test loss: 1.369213, Train Accuracy: 0.981628, Test Accuracy: 0.740600
epoch: 619, Train loss: 0.008011, Test loss: 1.369205, Train Accuracy: 0.981628, Test Accuracy: 0.740600
epoch: 620, Train loss: 0.008003, Test loss: 1.369196, Train Accuracy: 0.981628, Test Accuracy: 0.740600
epoch: 621, Train loss: 0.007996, Test loss: 1.369188, Train Accuracy: 0.981628, Test Accuracy: 0.740600
epoch: 622, Train loss: 0.007989, Test loss: 1.369179, Train Accuracy: 0.981689, Test Accuracy: 0.740600
epoch: 623, Train loss: 0.007983, Test loss: 1.369170, Train Accuracy: 0.981689, Test Accuracy: 0.740600
epoch: 624, Train loss: 0.007976, Test loss: 1.369162, Train Accuracy: 0.981689, Test Accuracy: 0.740600
epoch: 625, Train loss: 0.007969, Test loss: 1.369154, Train Accuracy: 0.981689, Test Accuracy: 0.740600
epoch: 626, Train loss: 0.007963, Test loss: 1.369147, Train Accuracy: 0.981750, Test Accuracy: 0.740600
epoch: 627, Train loss: 0.007957, Test loss: 1.369140, Train Accuracy: 0.981750, Test Accuracy: 0.740600
epoch: 628, Train loss: 0.007950, Test loss: 1.369132, Train Accuracy: 0.981750, Test Accuracy: 0.740600
epoch: 629, Train loss: 0.007944, Test loss: 1.369124, Train Accuracy: 0.981750, Test Accuracy: 0.740600
epoch: 630, Train loss: 0.007938, Test loss: 1.369117, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 631, Train loss: 0.007932, Test loss: 1.369109, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 632, Train loss: 0.007926, Test loss: 1.369102, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 633, Train loss: 0.007921, Test loss: 1.369096, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 634, Train loss: 0.007915, Test loss: 1.369089, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 635, Train loss: 0.007909, Test loss: 1.369082, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 636, Train loss: 0.007904, Test loss: 1.369075, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 637, Train loss: 0.007899, Test loss: 1.369069, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 638, Train loss: 0.007893, Test loss: 1.369063, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 639, Train loss: 0.007888, Test loss: 1.369057, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 640, Train loss: 0.007883, Test loss: 1.369050, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 641, Train loss: 0.007878, Test loss: 1.369044, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 642, Train loss: 0.007873, Test loss: 1.369038, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 643, Train loss: 0.007868, Test loss: 1.369032, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 644, Train loss: 0.007864, Test loss: 1.369027, Train Accuracy: 0.981812, Test Accuracy: 0.740600
epoch: 645, Train loss: 0.007859, Test loss: 1.369022, Train Accuracy: 0.981873, Test Accuracy: 0.740600
epoch: 646, Train loss: 0.007855, Test loss: 1.369016, Train Accuracy: 0.981873, Test Accuracy: 0.740600
epoch: 647, Train loss: 0.007850, Test loss: 1.369010, Train Accuracy: 0.981873, Test Accuracy: 0.740600
epoch: 648, Train loss: 0.007846, Test loss: 1.369005, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 649, Train loss: 0.007842, Test loss: 1.369000, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 650, Train loss: 0.007837, Test loss: 1.368995, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 651, Train loss: 0.007833, Test loss: 1.368990, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 652, Train loss: 0.007829, Test loss: 1.368985, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 653, Train loss: 0.007825, Test loss: 1.368981, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 654, Train loss: 0.007821, Test loss: 1.368976, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 655, Train loss: 0.007818, Test loss: 1.368972, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 656, Train loss: 0.007814, Test loss: 1.368967, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 657, Train loss: 0.007810, Test loss: 1.368963, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 658, Train loss: 0.007807, Test loss: 1.368958, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 659, Train loss: 0.007803, Test loss: 1.368954, Train Accuracy: 0.981934, Test Accuracy: 0.740600
epoch: 660, Train loss: 0.007800, Test loss: 1.368950, Train Accuracy: 0.981995, Test Accuracy: 0.740600
epoch: 661, Train loss: 0.007797, Test loss: 1.368946, Train Accuracy: 0.981995, Test Accuracy: 0.740600
epoch: 662, Train loss: 0.007793, Test loss: 1.368942, Train Accuracy: 0.982056, Test Accuracy: 0.740700
epoch: 663, Train loss: 0.007790, Test loss: 1.368938, Train Accuracy: 0.982056, Test Accuracy: 0.740700
epoch: 664, Train loss: 0.007787, Test loss: 1.368934, Train Accuracy: 0.982056, Test Accuracy: 0.740700
epoch: 665, Train loss: 0.007784, Test loss: 1.368930, Train Accuracy: 0.982117, Test Accuracy: 0.740700
epoch: 666, Train loss: 0.007781, Test loss: 1.368927, Train Accuracy: 0.982117, Test Accuracy: 0.740700
epoch: 667, Train loss: 0.007778, Test loss: 1.368923, Train Accuracy: 0.982117, Test Accuracy: 0.740700
epoch: 668, Train loss: 0.007775, Test loss: 1.368919, Train Accuracy: 0.982117, Test Accuracy: 0.740700
epoch: 669, Train loss: 0.007773, Test loss: 1.368916, Train Accuracy: 0.982117, Test Accuracy: 0.740800
epoch: 670, Train loss: 0.007770, Test loss: 1.368912, Train Accuracy: 0.982117, Test Accuracy: 0.740800
epoch: 671, Train loss: 0.007767, Test loss: 1.368908, Train Accuracy: 0.982117, Test Accuracy: 0.740800
